no,kode_kabupaten,nama_kabupaten,kode_kecamatan,nama_kecamatan,nama_puskesmas,penyakit_tidak_menular,jumlah,satuan,tahun
123,3215,KARAWANG,3215100,TELAGASARI,TELAGASARI,KANKER PAYUDARA,0,KASUS,2020
124,3215,KARAWANG,3215100,TELAGASARI,TELAGASARI,JANTUNG,93,KASUS,2020
125,3215,KARAWANG,3215100,TELAGASARI,TELAGASARI,DIABETES,"4,011",KASUS,2020
126,3215,KARAWANG,3215111,MAJALAYA,MAJALAYA,HIPERTENSI,"2,209",KASUS,2020
127,3215,KARAWANG,3215111,MAJALAYA,MAJALAYA,KANKER RAHIM,0,KASUS,2020
128,3215,KARAWANG,3215111,MAJALAYA,MAJALAYA,KANKER PAYUDARA,2,KASUS,2020
129,3215,KARAWANG,3215111,MAJALAYA,MAJALAYA,JANTUNG,62,KASUS,2020
130,3215,KARAWANG,3215111,MAJALAYA,MAJALAYA,DIABETES,"2,691",KASUS,2020
131,3215,KARAWANG,3215112,KARAWANG TIMUR,PLAWAD,HIPERTENSI,316,KASUS,2020
132,3215,KARAWANG,3215112,KARAWANG TIMUR,PLAWAD,KANKER RAHIM,0,KASUS,2020
133,3215,KARAWANG,3215112,KARAWANG TIMUR,PLAWAD,KANKER PAYUDARA,0,KASUS,2020
134,3215,KARAWANG,3215112,KARAWANG TIMUR,PLAWAD,JANTUNG,2,KASUS,2020
135,3215,KARAWANG,3215112,KARAWANG TIMUR,PLAWAD,DIABETES,"2,686",KASUS,2020
136,3215,KARAWANG,3215112,KARAWANG TIMUR,ADIARSA,HIPERTENSI,"2,950",KASUS,2020
137,3215,KARAWANG,3215112,KARAWANG TIMUR,ADIARSA,KANKER RAHIM,0,KASUS,2020
138,3215,KARAWANG,3215112,KARAWANG TIMUR,ADIARSA,KANKER PAYUDARA,0,KASUS,2020
139,3215,KARAWANG,3215112,KARAWANG TIMUR,ADIARSA,JANTUNG,87,KASUS,2020
140,3215,KARAWANG,3215112,KARAWANG TIMUR,ADIARSA,DIABETES,"3,906",KASUS,2020
141,3215,KARAWANG,3215113,KARAWANG BARAT,KARAWANG,HIPERTENSI,366,KASUS,2020
142,3215,KARAWANG,3215113,KARAWANG BARAT,KARAWANG,KANKER RAHIM,0,KASUS,2020
143,3215,KARAWANG,3215113,KARAWANG BARAT,KARAWANG,KANKER PAYUDARA,0,KASUS,2020
144,3215,KARAWANG,3215113,KARAWANG BARAT,KARAWANG,JANTUNG,35,KASUS,2020
145,3215,KARAWANG,3215113,KARAWANG BARAT,KARAWANG,DIABETES,"1,430",KASUS,2020
146,3215,KARAWANG,3215113,KARAWANG BARAT,TANJUNG PURA,HIPERTENSI,"5,538",KASUS,2020
147,3215,KARAWANG,3215113,KARAWANG BARAT,TANJUNG PURA,KANKER RAHIM,0,KASUS,2020
148,3215,KARAWANG,3215113,KARAWANG BARAT,TANJUNG PURA,KANKER PAYUDARA,0,KASUS,2020
149,3215,KARAWANG,3215113,KARAWANG BARAT,TANJUNG PURA,JANTUNG,22,KASUS,2020
150,3215,KARAWANG,3215113,KARAWANG BARAT,TANJUNG PURA,DIABETES,"2,208",KASUS,2020
151,3215,KARAWANG,3215113,KARAWANG BARAT,TUNGGAK JATI,HIPERTENSI,"2,081",KASUS,2020
152,3215,KARAWANG,3215113,KARAWANG BARAT,TUNGGAK JATI,KANKER RAHIM,0,KASUS,2020
153,3215,KARAWANG,3215113,KARAWANG BARAT,TUNGGAK JATI,KANKER PAYUDARA,0,KASUS,2020
154,3215,KARAWANG,3215113,KARAWANG BARAT,TUNGGAK JATI,JANTUNG,91,KASUS,2020
155,3215,KARAWANG,3215113,KARAWANG BARAT,TUNGGAK JATI,DIABETES,"1,753",KASUS,2020
156,3215,KARAWANG,3215113,KARAWANG BARAT,NAGASARI,HIPERTENSI,"2,895",KASUS,2020
157,3215,KARAWANG,3215113,KARAWANG BARAT,NAGASARI,KANKER RAHIM,0,KASUS,2020
158,3215,KARAWANG,3215113,KARAWANG BARAT,NAGASARI,KANKER PAYUDARA,0,KASUS,2020
159,3215,KARAWANG,3215113,KARAWANG BARAT,NAGASARI,JANTUNG,55,KASUS,2020
160,3215,KARAWANG,3215113,KARAWANG BARAT,NAGASARI,DIABETES,"2,217",KASUS,2020
161,3215,KARAWANG,3215113,KARAWANG BARAT,KARAWANG KULON,HIPERTENSI,"2,474",KASUS,2020
162,3215,KARAWANG,3215113,KARAWANG BARAT,KARAWANG KULON,KANKER RAHIM,0,KASUS,2020
163,3215,KARAWANG,3215113,KARAWANG BARAT,KARAWANG KULON,KANKER PAYUDARA,0,KASUS,2020
164,3215,KARAWANG,3215113,KARAWANG BARAT,KARAWANG KULON,JANTUNG,327,KASUS,2020
165,3215,KARAWANG,3215113,KARAWANG BARAT,KARAWANG KULON,DIABETES,"1,406",KASUS,2020
166,3215,KARAWANG,3215120,RAWAMERTA,RAWAMERTA,HIPERTENSI,"1,053",KASUS,2020
167,3215,KARAWANG,3215120,RAWAMERTA,RAWAMERTA,KANKER RAHIM,1,KASUS,2020
168,3215,KARAWANG,3215120,RAWAMERTA,RAWAMERTA,KANKER PAYUDARA,0,KASUS,2020
169,3215,KARAWANG,3215120,RAWAMERTA,RAWAMERTA,JANTUNG,106,KASUS,2020
170,3215,KARAWANG,3215120,RAWAMERTA,RAWAMERTA,DIABETES,"2,078",KASUS,2020
171,3215,KARAWANG,3215120,RAWAMERTA,BALONG SARI,HIPERTENSI,"3,405",KASUS,2020
172,3215,KARAWANG,3215120,RAWAMERTA,BALONG SARI,KANKER RAHIM,0,KASUS,2020
173,3215,KARAWANG,3215120,RAWAMERTA,BALONG SARI,KANKER PAYUDARA,0,KASUS,2020
174,3215,KARAWANG,3215120,RAWAMERTA,BALONG SARI,JANTUNG,80,KASUS,2020
175,3215,KARAWANG,3215120,RAWAMERTA,BALONG SARI,DIABETES,"1,228",KASUS,2020
176,3215,KARAWANG,3215130,TEMPURAN,TEMPURAN,HIPERTENSI,421,KASUS,2021
177,3215,KARAWANG,3215130,TEMPURAN,TEMPURAN,KANKER RAHIM,0,KASUS,2020
178,3215,KARAWANG,3215130,TEMPURAN,TEMPURAN,KANKER PAYUDARA,0,KASUS,2020
179,3215,KARAWANG,3215130,TEMPURAN,TEMPURAN,JANTUNG,55,KASUS,2020
180,3215,KARAWANG,3215130,TEMPURAN,TEMPURAN,DIABETES,"2,842",KASUS,2020
181,3215,KARAWANG,3215130,TEMPURAN,LEMAH DUHUR,HIPERTENSI,799,KASUS,2020
182,3215,KARAWANG,3215130,TEMPURAN,LEMAH DUHUR,KANKER RAHIM,2,KASUS,2020
183,3215,KARAWANG,3215130,TEMPURAN,LEMAH DUHUR,KANKER PAYUDARA,0,KASUS,2020
184,3215,KARAWANG,3215130,TEMPURAN,LEMAH DUHUR,JANTUNG,4,KASUS,2020
185,3215,KARAWANG,3215130,TEMPURAN,LEMAH DUHUR,DIABETES,"1,460",KASUS,2020
186,3215,KARAWANG,3215140,KUTAWALUYA,KUTAWALUYA,HIPERTENSI,"7,010",KASUS,2020
187,3215,KARAWANG,3215140,KUTAWALUYA,KUTAWALUYA,KANKER RAHIM,0,KASUS,2020
188,3215,KARAWANG,3215140,KUTAWALUYA,KUTAWALUYA,KANKER PAYUDARA,0,KASUS,2020
189,3215,KARAWANG,3215140,KUTAWALUYA,KUTAWALUYA,JANTUNG,76,KASUS,2020
190,3215,KARAWANG,3215140,KUTAWALUYA,KUTAWALUYA,DIABETES,"2,010",KASUS,2020
191,3215,KARAWANG,3215140,KUTAWALUYA,KUTAMUKTI,HIPERTENSI,676,KASUS,2020
192,3215,KARAWANG,3215140,KUTAWALUYA,KUTAMUKTI,KANKER RAHIM,0,KASUS,2020
193,3215,KARAWANG,3215140,KUTAWALUYA,KUTAMUKTI,KANKER PAYUDARA,1,KASUS,2020
194,3215,KARAWANG,3215140,KUTAWALUYA,KUTAMUKTI,JANTUNG,18,KASUS,2020
195,3215,KARAWANG,3215140,KUTAWALUYA,KUTAMUKTI,DIABETES,"1,958",KASUS,2020
196,3215,KARAWANG,3215150,RENGASDENGKLOK,RENGASDENGKLOK,HIPERTENSI,"3,245",KASUS,2020
197,3215,KARAWANG,3215150,RENGASDENGKLOK,RENGASDENGKLOK,KANKER RAHIM,0,KASUS,2020
198,3215,KARAWANG,3215150,RENGASDENGKLOK,RENGASDENGKLOK,KANKER PAYUDARA,1,KASUS,2020
199,3215,KARAWANG,3215150,RENGASDENGKLOK,RENGASDENGKLOK,JANTUNG,16,KASUS,2020
200,3215,KARAWANG,3215150,RENGASDENGKLOK,RENGASDENGKLOK,DIABETES,"4,894",KASUS,2020
201,3215,KARAWANG,3215150,RENGASDENGKLOK,KALANG SARI,HIPERTENSI,333,KASUS,2020
202,3215,KARAWANG,3215150,RENGASDENGKLOK,KALANG SARI,KANKER RAHIM,0,KASUS,2020
203,3215,KARAWANG,3215150,RENGASDENGKLOK,KALANG SARI,KANKER PAYUDARA,0,KASUS,2020
204,3215,KARAWANG,3215150,RENGASDENGKLOK,KALANG SARI,JANTUNG,0,KASUS,2020
205,3215,KARAWANG,3215150,RENGASDENGKLOK,KALANG SARI,DIABETES,"2,294",KASUS,2020
206,3215,KARAWANG,3215151,JAYAKERTA,JAYAKERTA,HIPERTENSI,"1,724",KASUS,2020
207,3215,KARAWANG,3215151,JAYAKERTA,JAYAKERTA,KANKER RAHIM,0,KASUS,2020
208,3215,KARAWANG,3215151,JAYAKERTA,JAYAKERTA,KANKER PAYUDARA,0,KASUS,2020
209,3215,KARAWANG,3215151,JAYAKERTA,JAYAKERTA,JANTUNG,0,KASUS,2020
210,3215,KARAWANG,3215151,JAYAKERTA,JAYAKERTA,DIABETES,"2,258",KASUS,2020
211,3215,KARAWANG,3215151,JAYAKERTA,MEDANG ASEM,HIPERTENSI,"1,076",KASUS,2020
212,3215,KARAWANG,3215151,JAYAKERTA,MEDANG ASEM,KANKER RAHIM,0,KASUS,2020
213,3215,KARAWANG,3215151,JAYAKERTA,MEDANG ASEM,KANKER PAYUDARA,0,KASUS,2020
214,3215,KARAWANG,3215151,JAYAKERTA,MEDANG ASEM,JANTUNG,20,KASUS,2020
215,3215,KARAWANG,3215151,JAYAKERTA,MEDANG ASEM,DIABETES,"2,096",KASUS,2020
216,3215,KARAWANG,3215160,PEDES,PEDES,HIPERTENSI,"15,181",KASUS,2020
217,3215,KARAWANG,3215160,PEDES,PEDES,KANKER RAHIM,0,KASUS,2020
218,3215,KARAWANG,3215160,PEDES,PEDES,KANKER PAYUDARA,0,KASUS,2020
219,3215,KARAWANG,3215160,PEDES,PEDES,JANTUNG,35,KASUS,2020
220,3215,KARAWANG,3215160,PEDES,PEDES,DIABETES,"3,804",KASUS,2020
221,3215,KARAWANG,3215160,PEDES,SUNGAI BUNTU,HIPERTENSI,995,KASUS,2020
222,3215,KARAWANG,3215160,PEDES,SUNGAI BUNTU,KANKER RAHIM,0,KASUS,2020
223,3215,KARAWANG,3215160,PEDES,SUNGAI BUNTU,KANKER PAYUDARA,0,KASUS,2020
224,3215,KARAWANG,3215160,PEDES,SUNGAI BUNTU,JANTUNG,0,KASUS,2020
225,3215,KARAWANG,3215160,PEDES,SUNGAI BUNTU,DIABETES,"1,443",KASUS,2020
226,3215,KARAWANG,3215161,CILEBAR,KERTAMUKTI,HIPERTENSI,472,KASUS,2020
227,3215,KARAWANG,3215161,CILEBAR,KERTAMUKTI,KANKER RAHIM,0,KASUS,2020
228,3215,KARAWANG,3215161,CILEBAR,KERTAMUKTI,KANKER PAYUDARA,0,KASUS,2020
229,3215,KARAWANG,3215161,CILEBAR,KERTAMUKTI,JANTUNG,0,KASUS,2020
230,3215,KARAWANG,3215161,CILEBAR,KERTAMUKTI,DIABETES,"2,998",KASUS,2020
231,3215,KARAWANG,3215170,CIBUAYA,CIBUAYA,HIPERTENSI,"6,116",KASUS,2020
232,3215,KARAWANG,3215170,CIBUAYA,CIBUAYA,KANKER RAHIM,0,KASUS,2020
233,3215,KARAWANG,3215170,CIBUAYA,CIBUAYA,KANKER PAYUDARA,0,KASUS,2020
234,3215,KARAWANG,3215170,CIBUAYA,CIBUAYA,JANTUNG,400,KASUS,2020
235,3215,KARAWANG,3215170,CIBUAYA,CIBUAYA,DIABETES,"3,634",KASUS,2020
236,3215,KARAWANG,3215180,TIRTAJAYA,TIRTAJAYA,HIPERTENSI,"3,422",KASUS,2020
237,3215,KARAWANG,3215180,TIRTAJAYA,TIRTAJAYA,KANKER RAHIM,3,KASUS,2020
238,3215,KARAWANG,3215180,TIRTAJAYA,TIRTAJAYA,KANKER PAYUDARA,0,KASUS,2020
239,3215,KARAWANG,3215180,TIRTAJAYA,TIRTAJAYA,JANTUNG,0,KASUS,2020
240,3215,KARAWANG,3215180,TIRTAJAYA,TIRTAJAYA,DIABETES,"4,634",KASUS,2020
241,3215,KARAWANG,3215190,BATUJAYA,BATUJAYA,HIPERTENSI,"6,217",KASUS,2020
242,3215,KARAWANG,3215190,BATUJAYA,BATUJAYA,KANKER RAHIM,0,KASUS,2020
243,3215,KARAWANG,3215190,BATUJAYA,BATUJAYA,KANKER PAYUDARA,2,KASUS,2020
244,3215,KARAWANG,3215190,BATUJAYA,BATUJAYA,JANTUNG,43,KASUS,2020
245,3215,KARAWANG,3215190,BATUJAYA,BATUJAYA,DIABETES,"5,492",KASUS,2020
246,3215,KARAWANG,3215200,PAKISJAYA,PAKISJAYA,HIPERTENSI,"1,290",KASUS,2020
247,3215,KARAWANG,3215200,PAKISJAYA,PAKISJAYA,KANKER RAHIM,0,KASUS,2020
248,3215,KARAWANG,3215200,PAKISJAYA,PAKISJAYA,KANKER PAYUDARA,1,KASUS,2020
249,3215,KARAWANG,3215200,PAKISJAYA,PAKISJAYA,JANTUNG,0,KASUS,2020
250,3215,KARAWANG,3215200,PAKISJAYA,PAKISJAYA,DIABETES,"2,678",KASUS,2020
